Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
Producto_001,001,Panaderia,2026-10-02,Bimbo,1.10,11
Producto_002,002,Fruta,2026-10-03,Dole,1.20,12
Producto_003,003,Grano,2026-10-04,DelCampo,1.30,13
Producto_004,004,Endulzante,2026-10-05,DelCampo,1.40,14
Producto_005,005,Bebida,2026-10-06,Ciel,1.50,15
Producto_006,006,Snack,2026-10-07,Hershey,1.60,16
Producto_007,007,Lacteos,2026-10-08,Dannon,1.70,17
Producto_008,008,Panaderia,2026-10-09,Bimbo,1.80,18
Producto_009,009,Fruta,2026-10-10,Dole,1.90,19
Producto_010,010,Grano,2026-10-11,DelCampo,1.00,20
Producto_011,011,Endulzante,2026-10-12,DelCampo,1.10,21
Producto_012,012,Bebida,2026-10-13,Nescafe,1.20,22
Producto_013,013,Snack,2026-10-14,Oreo,1.30,23
Producto_014,014,Lacteos,2026-10-15,Local,1.40,24
Producto_015,015,Panaderia,2026-10-16,Bimbo,1.50,25
Producto_016,016,Fruta,2026-10-17,Dole,1.60,26
Producto_017,017,Grano,2026-10-18,DelCampo,1.70,27
Producto_018,018,Endulzante,2026-10-19,DelCampo,1.80,28
Producto_019,019,Bebida,2026-10-20,Lipton,1.90,29
Producto_020,020,Snack,2026-10-21,Hershey,1.00,30
Producto_021,021,Lacteos,2026-10-22,Nestle,1.10,31
Producto_022,022,Panaderia,2026-10-23,Bimbo,1.20,32
Producto_023,023,Fruta,2026-10-24,Dole,1.30,33
Producto_024,024,Grano,2026-10-25,DelCampo,1.40,34
Producto_025,025,Endulzante,2026-10-26,DelCampo,1.50,35
Producto_026,026,Bebida,2026-10-27,Ciel,1.60,36
Producto_027,027,Snack,2026-10-28,Oreo,1.70,37
Producto_028,028,Lacteos,2026-10-29,Dannon,1.80,38
Producto_029,029,Panaderia,2026-10-30,Bimbo,1.90,39
Producto_030,030,Fruta,2026-10-31,Dole,1.00,40
Producto_031,031,Grano,2026-11-01,DelCampo,1.10,41
Producto_032,032,Endulzante,2026-11-02,DelCampo,1.20,42
Producto_033,033,Bebida,2026-11-03,Nescafe,1.30,43
Producto_034,034,Snack,2026-11-04,Hershey,1.40,44
Producto_035,035,Lacteos,2026-11-05,Local,1.50,45
Producto_036,036,Panaderia,2026-11-06,Bimbo,1.60,46
Producto_037,037,Fruta,2026-11-07,Dole,1.70,47
Producto_038,038,Grano,2026-11-08,DelCampo,1.80,48
Producto_039,039,Endulzante,2026-11-09,DelCampo,1.90,49
Producto_040,040,Bebida,2026-11-10,Lipton,1.00,50
Producto_041,041,Snack,2026-11-11,Oreo,1.10,51
Producto_042,042,Lacteos,2026-11-12,Nestle,1.20,52
Producto_043,043,Panaderia,2026-11-13,Bimbo,1.30,53
Producto_044,044,Fruta,2026-11-14,Dole,1.40,54
